Mapping Coverage,44.59

Input Path,Failed Mapping Count
trade.commoditySwaption.commoditySwap.environmentalPhysicalLeg.eEPParameters.equivalentApplicable,2
trade.commoditySwap.coalPhysicalLeg.deliveryPeriods.periodsSchedule.balanceOfFirstPeriod,1
trade.commodityPerformanceSwap.commodityReturnLeg.commodityReturnCalculation.valuationDates.dayDistribution,2
trade.commodityDigitalOption.premium.receiverPartyReference.href,1
trade.commoditySwaption.commoditySwap.electricityPhysicalLeg.electricity.voltage,1
trade.commodityDigitalOption.commodity.instrumentId.instrumentIdScheme,1
trade.commodityForward.fixedLeg.id,1
trade.commodityDigitalOption.exercise.automaticExercise,1
trade.commodityDigitalOption.commodity.commodityDetails,1
trade.commodityForward.metalPhysicalLeg.deliveryPeriods.periods.unadjustedDate,4
trade.commodityOption.weatherIndexData.weatherStationSecondFallback.weatherStationWBAN,1
trade.commoditySwaption.physicalExercise.clearingInstructions.predeterminedClearingOrganizationPartyReference.href,1
trade.commodityOption.floatingStrikePricePerUnit.pricingDates.settlementPeriodsReference.href,1
trade.commodityPerformanceSwap.effectiveDate.adjustableDate.unadjustedDate,4
trade.commoditySwap.oilPhysicalLeg.deliveryPeriods.periodsSchedule.balanceOfFirstPeriod,3
trade.commodityForward.metalPhysicalLeg.metal.brand.name,1
trade.commodityForward.fixedLeg.relativePaymentDates.paymentDaysOffset.periodMultiplier,1
trade.commoditySwap.weatherLeg.calculation.calculationDate.periodMultiplier,2
trade.commoditySwaption.physicalExercise.europeanExercise.expirationDates.periodicDates.calculationPeriodFrequency.rollConvention,2
trade.commoditySwap.environmentalPhysicalLeg.deliveryDate.adjustableDate.dateAdjustments.businessDayConvention,1
trade.commodityOption.premium.premiumPerUnit.currency,2
trade.commoditySwaption.commoditySwap.electricityPhysicalLeg.id,1
trade.commoditySwap.gasPhysicalLeg.deliveryConditions.deliveryPoint.deliveryPointScheme,3
trade.commoditySwap.gasPhysicalLeg.deliveryQuantity.physicalQuantity.quantityUnit,3
trade.commoditySwap.environmentalPhysicalLeg.deliveryDate.adjustableDate.unadjustedDate,1
trade.commoditySwap.fixedLeg.calculationPeriodsSchedule.id,3
trade.commoditySwap.fixedLeg.fixedPriceSchedule.settlementPeriodsPriceSchedule.settlementPeriodsPriceStep.price,6
trade.commoditySwaption.commoditySwap.fixedLeg.totalPrice.amount,1
trade.commoditySwaption.commoditySwap.environmentalPhysicalLeg.eEPParameters.penaltyApplicable,2
trade.commodityDigitalOption.effectiveDate.adjustableDate.unadjustedDate,1
trade.commodityDigitalOption.digital.featurePaymentAmount.amount,1
trade.commoditySwap.gasPhysicalLeg.gas.quality,1
trade.commoditySwaption.commoditySwap.fixedLeg.settlementPeriodsPrice.settlementPeriodsReference.href,1
trade.commodityDigitalOption.effectiveDate.adjustableDate.dateAdjustments.businessDayConvention,1
trade.commodityPerformanceSwap.commodityReturnLeg.calculationPeriodsSchedule.balanceOfFirstPeriod,1
trade.commoditySwap.coalPhysicalLeg.deliveryPeriods.periodsSchedule.period,1
trade.commodityOption.commodity.currency,1
trade.commodityOption.commodity.unit,1
trade.commoditySwaption.commoditySwap.electricityPhysicalLeg.deliveryQuantity.totalPhysicalQuantity.quantity,1
trade.commoditySwap.oilPhysicalLeg.deliveryConditions.pipeline.withdrawalPoint,3
trade.commoditySwaption.commoditySwap.electricityPhysicalLeg.settlementPeriods.startTime.time.hourMinuteTime,1
trade.commoditySwaption.commoditySwap.electricityPhysicalLeg.electricity.type,1
trade.commodityDigitalOption.digital.featurePaymentAmount.currency,1
trade.commodityDigitalOption.premium.payerPartyReference.href,1
trade.commodityPerformanceSwap.terminationDate.id,3
trade.commoditySwaption.premium.premiumPerUnit.currency,2
trade.commodityPerformanceSwap.commodityVarianceLeg.paymentDates.adjustableDates.dateAdjustments.businessDayConvention,1
trade.commoditySwap.gasPhysicalLeg.deliveryPeriods.periodsSchedule.balanceOfFirstPeriod,3
trade.commoditySwap.floatingLeg.calculation.pricingDates.dayType,1
trade.commoditySwap.environmentalPhysicalLeg.eEPParameters.equivalentApplicable,1
trade.commodityDigitalOption.pricingDates.pricingDates.dateAdjustments.businessCentersReference.href,1
trade.commoditySwaption.commoditySwap.gasPhysicalLeg.deliveryConditions.deliveryPoint,1
trade.commodityPerformanceSwap.commodityVarianceLeg.varianceCalculation.annualizationFactor,2
trade.commoditySwaption.commoditySwap.environmentalPhysicalLeg.environmental.trackingSystem,1
trade.commoditySwap.oilPhysicalLeg.deliveryPeriods.periodsSchedule.periodMultiplier,3
trade.commodityOption.weatherIndexStrikeLevel.quantity,1
trade.commoditySwap.electricityPhysicalLeg.deliveryQuantity.physicalQuantitySchedule.settlementPeriodsReference.href,6
trade.commoditySwap.electricityPhysicalLeg.deliveryPeriods.calculationPeriodsScheduleReference.href,3
trade.commodityForward.fixedLeg.relativePaymentDates.calculationPeriodsDatesReference.href,1
trade.commoditySwap.environmentalPhysicalLeg.environmental.compliancePeriod.startYear,1
trade.commoditySwaption.commoditySwap.environmentalPhysicalLeg.paymentDate.period,3
trade.commodityOption.weatherIndexData.finalEditedData,1
trade.commodityForward.metalPhysicalLeg.metal.grade,1
trade.commodityForward.metalPhysicalLeg.physicalQuantity.quantityUnit,1
trade.commodityDigitalOption.exercise.europeanExercise.expirationDate.adjustableDate.unadjustedDate,1
trade.commoditySwap.coalPhysicalLeg.coal.type,1
trade.commoditySwaption.physicalExercise.clearingInstructions.clearedPhysicalSettlement,1
trade.commoditySwap.environmentalPhysicalLeg.paymentDate.periodMultiplier,1
trade.commodityPerformanceSwap.commodityVarianceLeg.varianceCalculation.valuationDates.valuationDates.id,1
trade.commoditySwap.fixedLeg.settlementPeriodsPrice.settlementPeriodsReference.href,4
trade.commoditySwap.gasPhysicalLeg.deliveryPeriods.periodsSchedule.period,3
trade.commodityDigitalOption.premium.paymentAmount.amount,1
trade.commodityOption.pricingDates.settlementPeriods.id,1
trade.commodityForward.metalPhysicalLeg.deliveryConditions.periodQuantityTolerance,1
trade.commodityForward.averagePriceLeg.pricingStartDate.unadjustedDate,2
trade.commoditySwaption.physicalExercise.europeanExercise.expirationDates.periodicDates.calculationEndDate.relativeDate.period,2
trade.commoditySwap.coalPhysicalLeg.deliveryConditions.deliveryAtSource,1
trade.commodityForward.averagePriceLeg.paymentDates.relativeDate.period,2
trade.commodityOption.weatherIndexData.alternativeDataProvider,1
trade.commoditySwaption.commoditySwap.electricityPhysicalLeg.deliveryQuantity.physicalQuantity.settlementPeriodsReference.href,1
trade.commodityForward.averagePriceLeg.calculation.pricingDates.dayDistribution,2
trade.commodityPerformanceSwap.commodityInterestLeg.receiverPartyReference.href,2
trade.commoditySwap.oilPhysicalLeg.deliveryPeriods.periodsSchedule.period,3
trade.commodityForward.fixedLeg.payerPartyReference.href,2
trade.commodityForward.metalPhysicalLeg.deliveryPeriods.periods.dateAdjustments.businessDayConvention,1
trade.commodityForward.averagePriceLeg.quantityReference.href,2
trade.commodityForward.metalPhysicalLeg.metal.material,1
trade.commoditySwaption.commoditySwap.environmentalPhysicalLeg.eEPParameters.riskPeriod.endDate,2
trade.commodityDigitalOption.exercise.relativePaymentDates.paymentDaysOffset.businessDayConvention,1
trade.commoditySwap.weatherLeg.weatherIndexLevel.quantity,2
trade.commoditySwaption.commoditySwap.settlementCurrency,5
trade.commoditySwap.gasPhysicalLeg.deliveryQuantity.totalPhysicalQuantity.quantity,2
trade.commodityOption.weatherIndexData.referenceLevel.referenceLevelUnit,1
trade.commodityOption.rounding.roundingDirection,2
trade.commoditySwap.oilPhysicalLeg.oil.grade.productGradeScheme,1
trade.commodityPerformanceSwap.commodityReturnLeg.calculationPeriodsSchedule.id,1
trade.commodityForward.valueDate.id,3
trade.commoditySwaption.commoditySwap.fixedLeg.id,1
trade.commodityPerformanceSwap.commodityInterestLeg.calculationPeriodsSchedule.period,1
trade.commodityPerformanceSwap.terminationDate.relativeDate.businessDayConvention,1
trade.commodityPerformanceSwap.commodityReturnLeg.commodityReturnCalculation.valuationDates.calculationPeriodsScheduleReference.href,2
trade.commoditySwaption.commoditySwap.electricityPhysicalLeg.settlementPeriods.startTime.time.location,1
trade.commoditySwap.gasPhysicalLeg.deliveryPeriods.periodsSchedule.id,3
trade.commodityPerformanceSwap.commodityReturnLeg.receiverPartyReference.href,2
trade.commoditySwap.gasPhysicalLeg.deliveryPeriods.supplyEndTime.location,1
trade.commodityOption.calculation.settlementLevel,1
trade.commodityPerformanceSwap.commodityInterestLeg.calculationPeriodsScheduleReference.href,1
trade.commodityPerformanceSwap.commodityVarianceLeg.calculationPeriodsSchedule.balanceOfFirstPeriod,2
trade.commodityPerformanceSwap.commodityReturnLeg.commodity.specifiedPrice,2
trade.commodityPerformanceSwap.commodityVarianceLeg.varianceCalculation.valuationDates.dayType,1
trade.commodityForward.fixedLeg.relativePaymentDates.paymentDaysOffset.period,1
trade.commoditySwap.electricityPhysicalLeg.settlementPeriods.endTime.time.location,8
trade.commodityDigitalOption.sellerPartyReference.href,1
trade.commodityDigitalOption.exercise.relativePaymentDates.paymentDaysOffset.period,1
trade.commodityForward.bullionPhysicalLeg.deliveryLocation.bullionDeliveryLocationScheme,1
trade.commodityPerformanceSwap.commodityVarianceLeg.notionalAmount.reinvestmentFeature,2
trade.commodityForward.bullionPhysicalLeg.physicalQuantity.quantityUnit,3
trade.commodityDigitalOption.calculationPeriods.id,1
trade.commodityDigitalOption.pricingDates.calculationPeriodsReference.href,1
trade.commodityOption.floatingStrikePricePerUnit.pricingDates.calculationPeriodsScheduleReference.href,3
trade.commodityPerformanceSwap.commodityReturnLeg.commodityReturnCalculation.valuationDates.dayType,2
trade.commodityOption.floatingStrikePricePerUnit.pricingDates.dayDistribution,2
trade.commodityPerformanceSwap.commodityVarianceLeg.calculationPeriodsSchedule.period,2
trade.commodityDigitalOption.premium.paymentDate.relativeDate.periodMultiplier,1
trade.commodityForward.averagePriceLeg.calculation.pricingDates.businessCalendar,1
trade.commoditySwap.environmentalPhysicalLeg.numberOfAllowances.id,1
trade.commoditySwap.oilPhysicalLeg.oil.type,3
trade.commodityForward.averagePriceLeg.calculation.pricingDates.lag.lagDuration.periodMultiplier,1
trade.commodityOption.weatherCalculationPeriods.calculationPeriod.calculationPeriodEndDay,5
trade.commoditySwap.coalPhysicalLeg.deliveryQuantity.physicalQuantity.quantityFrequency,1
trade.commodityPerformanceSwap.terminationDate.relativeDate.dateRelativeTo.href,1
trade.commodityPerformanceSwap.commodityVarianceLeg.varianceCalculation.valuationDates.calculationPeriodsScheduleReference.href,2
trade.commodityPerformanceSwap.commodityInterestLeg.relativePaymentDates.paymentDaysOffset.periodMultiplier,2
trade.commodityOption.weatherNotionalAmount.currency,1
trade.commoditySwaption.commoditySwap.electricityPhysicalLeg.deliveryQuantity.physicalQuantity.quantityUnit,1
trade.commoditySwap.weatherLeg.weatherIndexData.referenceLevel.referenceLevelUnit,2
trade.commoditySwaption.commoditySwap.electricityPhysicalLeg.settlementPeriods.endTime.time.hourMinuteTime,1
trade.commoditySwaption.commoditySwap.fixedLeg.masterAgreementPaymentDates,5
trade.commodityOption.pricingDates.settlementPeriods.excludeHolidays,1
trade.commoditySwap.electricityPhysicalLeg.deliveryConditions.deliveryPoint.deliveryPointScheme,2
trade.commodityForward.bullionPhysicalLeg.bullionType,3
trade.commodityDigitalOption.commodity.currency,1
trade.commodityDigitalOption.premium.paymentAmount.currency,1
trade.commoditySwaption.commoditySwap.environmentalPhysicalLeg.environmental.vintage,1
trade.commoditySwap.weatherLeg.paymentDates.paymentDaysOffset.periodMultiplier,2
trade.commoditySwaption.commoditySwap.environmentalPhysicalLeg.environmental.productType,3
trade.commoditySwap.weatherLeg.calculation.settlementLevel,2
trade.commoditySwap.electricityPhysicalLeg.settlementPeriods.includeHolidays,2
trade.commoditySwap.fixedLeg.totalPrice.currency,1
trade.commoditySwaption.physicalExercise.europeanExercise.expirationDates.periodicDates.calculationStartDate.relativeDate.periodMultiplier,2
trade.commoditySwaption.premium.premiumPerUnit.amount,2
trade.commodityForward.metalPhysicalLeg.deliveryConditions.deliveryLocation,1
trade.commodityOption.exercise.relativePaymentDates.calculationPeriodsScheduleReference.href,2
trade.commoditySwaption.physicalExercise.europeanExercise.expirationDates.periodicDates.calculationPeriodFrequency.period,2
trade.commodityPerformanceSwap.commodityReturnLeg.commodity.instrumentId,2
trade.commoditySwap.weatherLeg.weatherIndexData.weatherStation.weatherStationWBAN,2
trade.commodityDigitalOption.premium.paymentDate.relativeDate.businessCenters.id,1
trade.commoditySwap.fixedLeg.totalPrice.amount,1
trade.commoditySwap.environmentalPhysicalLeg.numberOfAllowances.quantity,1
trade.commodityForward.fixedLeg.relativePaymentDates.paymentDaysOffset.businessDayConvention,1
trade.commodityOption.weatherIndexData.weatherStation.weatherStationWBAN,1
trade.commodityPerformanceSwap.commodityReturnLeg.commodityReturnCalculation.initialPrice,1
trade.commodityOption.floatingStrikePricePerUnit.pricingDates.id,3
trade.commoditySwap.weatherLeg.weatherIndexLevel.unit,2
trade.commoditySwaption.commoditySwap.fixedLeg.calculationDates.dateAdjustments.businessDayConvention,3
trade.commodityPerformanceSwap.commodityVarianceLeg.relativePaymentDates.paymentDaysOffset.businessDayConvention,1
trade.commoditySwaption.physicalExercise.europeanExercise.expirationDates.periodicDates.calculationEndDate.relativeDate.dateRelativeTo.href,2
trade.commodityForward.fixedLeg.fixedPrice.price,2
trade.commodityForward.metalPhysicalLeg.deliveryConditions.risk,1
trade.commoditySwap.environmentalPhysicalLeg.environmental.compliancePeriod.endYear,1
trade.commodityDigitalOption.buyerPartyReference.href,1
trade.commodityOption.marketDisruption.disruptionFallbacks,3
trade.commoditySwap.weatherLeg.calculation.referenceLevelEqualsZero,2
trade.commoditySwap.weatherLeg.payerPartyReference.href,2
trade.commoditySwaption.commoditySwap.environmentalPhysicalLeg.deliveryDate.relativeDate.businessDayConvention,2
trade.commodityPerformanceSwap.commodityInterestLeg.notionalAmountReference.href,2
trade.commoditySwap.environmentalPhysicalLeg.businessCenters.businessCenter,1
trade.commoditySwap.oilPhysicalLeg.deliveryPeriods.periodsSchedule.id,3
trade.commodityPerformanceSwap.terminationDate.adjustableDate.dateAdjustments.businessDayConvention,3
trade.commoditySwap.fixedLeg.fixedPriceSchedule.calculationPeriodsScheduleReference.href,1
trade.commoditySwap.coalPhysicalLeg.deliveryQuantity.physicalQuantity.quantity,1
trade.commodityOption.premium.premiumPerUnit.amount,2
trade.commodityDigitalOption.calculationPeriods.dateAdjustments.businessDayConvention,1
trade.commodityDigitalOption.exercise.relativePaymentDates.calculationPeriodsScheduleReference.href,1
trade.commodityOption.floatingStrikePricePerUnit.commodity.publication.rateSourcePageHeading,1
trade.commodityForward.fixedLeg.receiverPartyReference.href,2
trade.commodityOption.commodity.publication.rateSourcePageHeading,1
trade.commoditySwap.fixedLeg.calculationPeriodsSchedule.period,5
trade.commoditySwaption.physicalExercise.europeanExercise.expirationDates.periodicDates.calculationEndDate.relativeDate.periodMultiplier,2
trade.commodityOption.floatingStrikePricePerUnit.pricingDates.dayType,2
trade.commoditySwap.oilPhysicalLeg.deliveryQuantity.physicalQuantity.quantityFrequency,3
trade.commodityDigitalOption.commodity.commodityBase,1
trade.commoditySwap.gasPhysicalLeg.deliveryPeriods.supplyStartTime.hourMinuteTime,1
trade.commoditySwaption.commoditySwap.fixedLeg.calculationDates.unadjustedDate,3
trade.commoditySwap.environmentalPhysicalLeg.eEPParameters.riskPeriod.startDate,1
trade.commoditySwap.electricityPhysicalLeg.deliveryQuantity.physicalQuantity.quantityFrequency,2
trade.commodityDigitalOption.digital.trigger.levelQuantity,1
trade.commodityPerformanceSwap.commodityVarianceLeg.varianceCalculation.pricingDates.businessCalendar,1
trade.commoditySwaption.commoditySwap.fixedLeg.quantityReference.href,5
trade.commodityPerformanceSwap.commodityVarianceLeg.notionalAmount.currency,2
trade.commodityPerformanceSwap.commodityVarianceLeg.paymentDates.adjustableDates.unadjustedDate,1
trade.commodityPerformanceSwap.commodityInterestLeg.commodityFixedInterestCalculation.dayCountFraction,2
trade.commodityDigitalOption.digital.trigger.triggerType,1
trade.commodityOption.weatherIndexData.synopticDataFallback,1
trade.commodityOption.commodity.commodityBase,1
trade.commodityForward.bullionPhysicalLeg.settlementDate.relativeDate.periodMultiplier,3
trade.commoditySwaption.commoditySwap.environmentalPhysicalLeg.deliveryDate.adjustableDate.unadjustedDate,1
trade.commodityForward.metalPhysicalLeg.physicalQuantity.id,1
trade.commodityDigitalOption.optionType,1
trade.commodityOption.weatherIndexData.referenceLevel.amount,1
trade.commoditySwap.weatherLeg.weatherNotionalAmount.amount,2
trade.commoditySwaption.commoditySwap.gasPhysicalLeg.deliveryConditions.deliveryPoint.deliveryPointScheme,1
trade.commodityForward.bullionPhysicalLeg.id,3
trade.commodityPerformanceSwap.commodityVarianceLeg.payerPartyReference.href,2
trade.commodityForward.metalPhysicalLeg.payerPartyReference.href,1
trade.commoditySwaption.commoditySwap.fixedLeg.calculationPeriodsSchedule.balanceOfFirstPeriod,2
trade.commodityPerformanceSwap.commodityReturnLeg.notionalAmount.id,2
trade.commodityForward.averagePriceLeg.paymentDates.relativeDate.dateRelativeTo.href,2
trade.commodityDigitalOption.commodity.publication.rateSourcePage,1
trade.commodityPerformanceSwap.commodityReturnLeg.notionalAmount.reinvestmentFeature,2
trade.commodityOption.exercise.relativePaymentDates.payRelativeTo,2
trade.commodityPerformanceSwap.commodityVarianceLeg.calculationPeriodsSchedule.id,2
trade.commodityOption.pricingDates.settlementPeriods.applicableDay,6
trade.commoditySwap.fixedLeg.calculationPeriodsReference.href,2
trade.commoditySwap.electricityPhysicalLeg.deliveryPeriods.periodsSchedule.periodMultiplier,1
trade.commodityPerformanceSwap.commodityVarianceLeg.varianceCalculation.pricingDates.dayType,1
trade.commodityDigitalOption.primaryAssetClass,1
trade.commodityPerformanceSwap.terminationDate.relativeDate.periodMultiplier,1
trade.commodityOption.marketDisruption.marketDisruptionEvents,3
trade.commodityForward.fixedLeg.fixedPrice.priceUnit,2
trade.commodityDigitalOption.exercise.relativePaymentDates.paymentDaysOffset.periodMultiplier,1
trade.commodityDigitalOption.premium.paymentDate.relativeDate.businessDayConvention,1
trade.commodityForward.averagePriceLeg.pricingStartDate.dateAdjustments.businessDayConvention,2
trade.commoditySwap.coalPhysicalLeg.coal.source,1
trade.commoditySwap.oilPhysicalLeg.deliveryConditions.pipeline.pipelineName,3
trade.commodityPerformanceSwap.commodityInterestLeg.calculationPeriodsSchedule.balanceOfFirstPeriod,1
trade.commodityOption.floatingStrikePricePerUnit.commodity.specifiedPrice,3
trade.commoditySwap.electricityPhysicalLeg.settlementPeriods.duration,8
trade.commodityPerformanceSwap.commodityVarianceLeg.notionalAmount.id,1
trade.commodityPerformanceSwap.commodityInterestLeg.payerPartyReference.href,2
trade.commodityOption.weatherCalculationPeriods.calculationPeriod.calculationPeriodFirstDay,5
party.partyId.partyIdScheme,61
trade.commodityDigitalOption.pricingDates.pricingDates.unadjustedDate,1
trade.commoditySwap.environmentalPhysicalLeg.failureToDeliverApplicable,1
trade.commoditySwaption.physicalExercise.europeanExercise.expirationDates.periodicDates.calculationStartDate.relativeDate.dateRelativeTo.href,2
trade.commodityDigitalOption.exercise.relativePaymentDates.payRelativeTo,1
trade.commoditySwap.coalPhysicalLeg.deliveryQuantity.physicalQuantity.quantityUnit,1
trade.commodityOption.pricingDates.settlementPeriods.startTime.time.location,1
trade.commoditySwaption.physicalExercise.europeanExercise.expirationDates.periodicDates.calculationPeriodDatesAdjustments.businessCenters.businessCenter,4
trade.commodityPerformanceSwap.commodityReturnLeg.commodityReturnCalculation.pricingDates.calculationPeriodsScheduleReference.href,1
trade.commoditySwap.environmentalPhysicalLeg.eEPParameters.penaltyApplicable,1
trade.commoditySwap.environmentalPhysicalLeg.numberOfAllowances.quantityUnit,1
trade.commodityPerformanceSwap.commodityReturnLeg.commodityReturnCalculation.pricingDates.dayDistribution,1
trade.commodityDigitalOption.exercise.europeanExercise.id,1
trade.commodityPerformanceSwap.commodityInterestLeg.relativePaymentDates.paymentDaysOffset.businessDayConvention,2
trade.commodityOption.weatherIndexStrikeLevel.unit,1
trade.commoditySwap.coalPhysicalLeg.deliveryConditions.risk,1
trade.commoditySwaption.commoditySwap.electricityPhysicalLeg.deliveryQuantity.physicalQuantity.quantity,1
trade.commoditySwap.fixedLeg.settlementPeriodsPrice.priceCurrency,2
trade.commoditySwap.oilPhysicalLeg.deliveryConditions.pipeline.pipelineName.pipelineScheme,3
trade.commoditySwap.weatherLeg.weatherIndexData.synopticDataFallback,2
trade.commodityPerformanceSwap.commodityReturnLeg.calculationPeriodsScheduleReference.href,1
trade.commoditySwap.electricityPhysicalLeg.deliveryConditions.deliveryPoint,2
trade.commoditySwap.weatherLeg.weatherNotionalAmount.currency,2
trade.commoditySwap.electricityPhysicalLeg.deliveryPeriods.periodsSchedule.balanceOfFirstPeriod,1
trade.commoditySwap.electricityPhysicalLeg.deliveryConditions.deliveryZone.deliveryPointScheme,2
trade.commodityForward.bullionPhysicalLeg.settlementDate.relativeDate.period,3
trade.commodityOption.weatherIndexData.dataProvider,1
trade.commodityForward.metalPhysicalLeg.conversionFactor,1
trade.commodityDigitalOption.premium.premiumPerUnit.currency,1
trade.commoditySwaption.physicalExercise.europeanExercise.expirationDates.periodicDates.calculationPeriodDatesAdjustments.businessDayConvention,2
trade.commodityDigitalOption.pricingDates.pricingDates.dateAdjustments.businessDayConvention,1
trade.commoditySwaption.commoditySwap.environmentalPhysicalLeg.environmental.applicableLaw,1
trade.commoditySwap.electricityPhysicalLeg.settlementPeriods.applicableDay,36
trade.commoditySwap.weatherLeg.paymentDates.payRelativeTo,2
trade.commodityPerformanceSwap.commodityVarianceLeg.commodity.specifiedPrice,2
trade.commodityDigitalOption.notionalAmount.currency,1
trade.commodityForward.averagePriceLeg.calculationPeriodsSchedule.period,2
trade.commodityPerformanceSwap.commodityVarianceLeg.calculationPeriodsSchedule.periodMultiplier,2
