Mapping Coverage,61.75

Input Path,Failed Mapping Count
novation.oldTrade.creditDefaultSwap.generalTerms.referenceInformation.referenceObligation.primaryObligor.entityId,2
onBehalfOf.partyReference.href,5
trade.tradeHeader.partyTradeInformation.category,1
trade.tradeHeader.partyTradeInformation.collateralPortfolio,5
paymentDetails.grossCashflow.cashflowAmount.currency,2
paymentDetails.grossCashflow.receiverPartyReference.href,2
trade.tradeHeader.partyTradeInformation.reportingRegime.exceedsClearingThreshold,5
trade.tradeHeader.partyTradeInformation.pricingContext,21
trade.tradeHeader.tradeSummary.isPrimeBrokerTrade,4
trade.tradeHeader.partyTradeInformation.reportingRegime.partyEntityClassification.entityClassification.entityClassificationScheme,36
trade.tradeHeader.partyTradeIdentifier.resultingTradeId.issuer.issuerIdScheme,6
trade.tradeHeader.partyTradeInformation.compressedTrade,5
novation.oldTrade.creditDefaultSwap.generalTerms.referenceInformation.referenceObligation.primaryObligor.entityId.entityIdScheme,2
trade.creditDefaultSwap.protectionTerms.calculationAmount.id,2
trade.tradeHeader.partyTradeInformation.endUserExceptionReason,5
trade.tradeHeader.partyTradeInformation.reportingRegime.reportingPurpose,30
novation.newTradeIdentifier.partyReference.href,2
trade.tradeHeader.partyTradeInformation.offMarketPrice,5
party.classification,8
novation.oldTrade.creditDefaultSwap.protectionTerms.calculationAmount.id,2
correlationId.correlationIdScheme,9
paymentDetails.grossCashflow.cashflowAmount.amount,2
trade.tradeHeader.partyTradeInformation.isAccountingHedge,5
sequenceNumber,9
trade.tradeHeader.productSummary.finalSettlementDate,4
trade.tradeHeader.partyTradeInformation.relatedBusinessUnit.businessUnitReference.href,10
trade.tradeHeader.partyTradeIdentifier.resultingTradeId.tradeId,6
trade.tradeHeader.partyTradeInformation.reportingRegime.entityClassification,6
party.organizationType,9
trade.tradeHeader.partyTradeIdentifier.originatingTradeId.tradeId,3
party.country,7
trade.tradeHeader.partyTradeIdentifier.originatingTradeId.issuer,3
trade.tradeHeader.partyTradeInformation.reportingRegime.entityClassification.entityClassificationScheme,6
paymentDetails.grossCashflow.cashflowId.cashflowIdScheme,2
trade.tradeHeader.partyTradeInformation.timestamps.nonpublicReportAccepted,4
trade.tradeHeader.partyTradeInformation.reportingRegime.partyEntityClassification.partyReference.href,36
trade.tradeHeader.productSummary.seniority,4
trade.tradeHeader.partyTradeInformation.relatedBusinessUnit.role,10
trade.tradeHeader.partyTradeInformation.executionVenueType,5
trade.tradeHeader.partyTradeIdentifier.resultingTradeId.tradeId.tradeIdScheme,6
trade.tradeHeader.partyTradeInformation.endUserException,5
trade.creditDefaultSwap.generalTerms.referenceInformation.referenceObligation.primaryObligor.entityId.entityIdScheme,1
trade.creditDefaultSwap.generalTerms.indexReferenceInformation.excludedReferenceEntity.entityId.entityIdScheme,1
trade.tradeHeader.partyTradeInformation.reportingRegime.partyEntityClassification.entityClassification,36
trade.tradeHeader.partyTradeInformation.timestamps.nonpubliclyReported,4
party.partyId.partyIdScheme,66
trade.tradeHeader.partyTradeIdentifier.originatingTradeId.issuer.issuerIdScheme,3
trade.tradeHeader.partyTradeInformation.reportingRegime.supervisorRegistration.supervisoryBody,20
quote.currency,2
trade.tradeHeader.partyTradeInformation.isDisputed,4
paymentDetails.grossCashflow.payerPartyReference.href,2
trade.tradeHeader.partyTradeInformation.collateralPortfolio.portfolioNameScheme,5
trade.creditDefaultSwap.generalTerms.indexReferenceInformation.excludedReferenceEntity.entityId,1
novation.remainingParty.href,2
quote.value,2
trade.tradeHeader.partyTradeIdentifier.originatingTradeId.tradeId.tradeIdScheme,3
novation.oldTrade.creditDefaultSwap.generalTerms.referenceInformation.referenceEntity.entityId.entityIdScheme,2
trade.tradeHeader.partyTradeInformation.timestamps.nonpublicReportUpdated,4
trade.tradeHeader.partyTradeInformation.reportingRole,5
trade.tradeHeader.partyTradeInformation.executionType,5
trade.tradeHeader.partyTradeInformation.partyReference.href,5
trade.tradeHeader.partyTradeInformation.reportingRegime.preEnactmentTrade,4
novation.novationTradeDate,2
trade.tradeHeader.partyTradeInformation.collateralizationType,5
paymentDetails.paymentReference.href,2
party.region,8
trade.tradeHeader.partyTradeIdentifier.resultingTradeId.issuer,6
paymentDetails.grossCashflow.cashflowType.cashflowTypeScheme,2
correlationId,9
trade.tradeHeader.partyTradeInformation.reportingRegime.reportingRole,20
trade.tradeHeader.tradeSummary.isPackageTrade,4
trade.creditDefaultSwap.generalTerms.referenceInformation.referenceEntity.entityId,6
trade.creditDefaultSwap.generalTerms.referenceInformation.referenceEntity.entityId.entityIdScheme,6
trade.tradeHeader.partyTradeInformation.reportingRegime.mandatorilyClearable,20
paymentDetails.grossCashflow.cashflowType,2
trade.creditDefaultSwap.generalTerms.referenceInformation.referenceObligation.primaryObligor.entityId,1
trade.tradeHeader.partyTradeInformation.relatedPerson.personReference.href,10
trade.tradeHeader.partyTradeIdentifier.resultingTradeId.associatedPartyReference.href,6
trade.tradeHeader.partyTradeInformation.largeSizeTrade,5
trade.tradeHeader.partyTradeInformation.relatedPerson.role,10
trade.tradeHeader.partyTradeInformation.reportingRegime.tradePartyRelationshipType,14
trade.tradeHeader.partyTradeInformation.reportingRegime.name,20
trade.tradeHeader.productSummary.settlementType,4
trade.tradeHeader.partyTradeInformation.relatedParty.role,52
novation.oldTrade.creditDefaultSwap.generalTerms.referenceInformation.referenceEntity.entityId,2
trade.tradeHeader.partyTradeInformation.confirmationMethod,5
paymentDetails.grossCashflow.cashflowId,2