Mapping Coverage,36.89

Input Path,Failed Mapping Count
trade.fxFlexibleForward.latestExecutionTime.businessCenter,1
trade.strategy.fxOption.premium.paymentAmount.currency,5
trade.fxFlexibleForward.sellerPartyReference.href,1
trade.termDeposit.interest.amount,1
trade.fxDigitalOption.trigger.triggerRate,3
trade.strategy.fxOption.europeanExercise.expiryTime.businessCenter,5
trade.termDeposit.fixedRate,1
trade.fxFlexibleForward.notionalAmount.amount,1
trade.fxForwardVolatilityAgreement.straddle.tenorPeriod.periodMultiplier,1
correlationId.correlationIdScheme,14
trade.fxDigitalOption.trigger.spotRate,3
trade.fxFlexibleForward.forwardRate.currency1,1
trade.strategy.fxOption.callCurrencyAmount.currency,5
trade.strategy.fxOption.callCurrencyAmount.amount,5
trade.fxSingleLeg.exchangedCurrency1.settlementInformation.settlementInstruction.settlementMethod,2
trade.fxForwardVolatilityAgreement.straddle.premium.paymentCurrency,1
trade.fxFlexibleForward.forwardRate.currency2,1
trade.fxFlexibleForward.forwardRate.quoteBasis,1
trade.fxFlexibleForward.forwardRate.rate,1
trade.strategy.fxSingleLeg.exchangeRate.quotedCurrencyPair.quoteBasis,1
trade.fxSingleLeg.exchangedCurrency1.settlementInformation.settlementInstruction.splitSettlement.splitSettlementAmount.currency,3
trade.fxForwardVolatilityAgreement.straddle.counterCurrency,1
trade.fxFlexibleForward.settlementDateOffset.dayType,1
header.messageId,15
trade.fxForwardVolatilityAgreement.productType.productTypeScheme,1
trade.strategy.fxSingleLeg.productType.productTypeScheme,1
trade.fxDigitalOption.payout.currency,6
trade.termDeposit.startDate,1
correlationId,14
trade.fxOption.features.barrier.direction,3
trade.strategy.productType,3
trade.fxOption.features.barrier.informationSource.rateSourcePage,3
trade.fxSingleLeg.exchangedCurrency2.settlementInformation.settlementInstruction.beneficiary.routingIds.routingId.routingIdCodeScheme,2
trade.fxForwardVolatilityAgreement.straddle.europeanExercise.expiryDate,1
trade.fxSingleLeg.exchangedCurrency1.settlementInformation.settlementInstruction.splitSettlement.beneficiary.routingIds.routingId.routingIdCodeScheme,3
trade.strategy.fxOption.buyerPartyReference.href,5
trade.fxForwardVolatilityAgreement.fixingDate,1
trade.fxFlexibleForward.settlementDateOffset.businessCenters.businessCenter,2
isCorrection,15
trade.fxDigitalOption.trigger.quotedCurrencyPair.currency1,3
trade.fxDigitalOption.trigger.quotedCurrencyPair.currency2,3
trade.fxForwardVolatilityAgreement.straddle.notional.currency,1
trade.fxFlexibleForward.minimumExecutionAmount.amount,1
trade.strategy.fxOption.productType.productTypeScheme,1
trade.fxDigitalOption.touch.triggerRate,6
trade.strategy.fxOption.europeanExercise.cutName,3
trade.termDeposit.features.dualCurrency.interestAtRisk,1
trade.fxOption.features.barrier.observationEndDate,3
trade.fxSingleLeg.exchangedCurrency1.payerPartyReference.href,2
trade.fxFlexibleForward.executionPeriodDates.startDate,1
trade.termDeposit.maturityDate,1
trade.termDeposit.principal.amount,1
trade.strategy.fxOption.europeanExercise.valueDate,5
trade.fxDigitalOption.americanExercise.cutName,4
trade.fxFlexibleForward.settlementDateOffset.period,1
trade.fxSingleLeg.exchangedCurrency2.settlementInformation.settlementInstruction.beneficiary.routingIds.routingId,2
trade.fxFlexibleForward.additionalPayment.receiverPartyReference.href,1
trade.fxDigitalOption.touch.touchCondition,6
trade.fxForwardVolatilityAgreement.straddle.europeanExercise.valueDate,1
trade.strategy.fxSingleLeg.exchangedCurrency1.paymentAmount.amount,1
trade.fxFlexibleForward.additionalPayment.paymentAmount.currency,1
trade.fxSingleLeg.exchangedCurrency2.settlementInformation.settlementInstruction.beneficiaryBank.routingIdsAndExplicitDetails.routingIds.routingId,2
trade.fxForwardVolatilityAgreement.quotedCurrencyPair.quoteBasis,1
header.creationTimestamp,15
trade.fxForwardVolatilityAgreement.additionalPayment.payerPartyReference.href,1
trade.strategy.fxSingleLeg.exchangedCurrency1.payerPartyReference.href,1
trade.fxDigitalOption.touch.informationSource.rateSourcePage,6
trade.fxFlexibleForward.additionalPayment.paymentDate.adjustedDate,1
trade.fxFlexibleForward.settlementDateOffset.dateRelativeTo.href,1
trade.termDeposit.dayCountFraction,1
trade.termDeposit.features.dualCurrency.fixingTime.businessCenter,1
trade.termDeposit.features.dualCurrency.strike.strikeQuoteBasis,1
trade.fxForwardVolatilityAgreement.forwardVolatilityStrikePrice,1
trade.fxForwardVolatilityAgreement.straddle.europeanExercise.expiryTime.hourMinuteTime,1
trade.strategy.fxOption.europeanExercise.expiryTime.hourMinuteTime,5
trade.fxOption.features.barrier.observationEndTime.businessCenter,3
trade.fxDigitalOption.touch.quotedCurrencyPair.currency1,6
trade.fxForwardVolatilityAgreement.straddle.settlementDate.adjustedDate,1
trade.fxFlexibleForward.settlementDateOffset.businessDayConvention,1
trade.fxDigitalOption.touch.quotedCurrencyPair.currency2,6
trade.fxDigitalOption.touch.spotRate,6
trade.fxForwardVolatilityAgreement.quotedCurrencyPair.currency2,1
trade.fxFlexibleForward.latestExecutionTime.hourMinuteTime,1
trade.fxSingleLeg.exchangedCurrency1.settlementInformation.settlementInstruction.correspondentInformation.routingIds.routingId,2
trade.fxForwardVolatilityAgreement.quotedCurrencyPair.currency1,1
trade.fxForwardVolatilityAgreement.fixingTime.hourMinuteTime,1
trade.fxOption.features.barrier.quotedCurrencyPair.currency2,3
trade.fxOption.features.barrier.quotedCurrencyPair.currency1,3
header.sentBy,15
header.messageId.messageIdScheme,15
trade.strategy.fxSingleLeg.exchangedCurrency2.paymentAmount.currency,1
trade.strategy.fxSingleLeg.exchangedCurrency1.receiverPartyReference.href,1
trade.strategy.fxOption.premium.quote.value,5
trade.fxDigitalOption.trigger.informationSource.rateSourcePage,3
header.sendTo,15
trade.strategy.fxOption.strike.rate,5
trade.fxDigitalOption.trigger.informationSource.rateSource,3
trade.strategy.productType.productTypeScheme,3
trade.fxForwardVolatilityAgreement.additionalPayment.paymentAmount.currency,1
trade.fxFlexibleForward.earliestExecutionTime.hourMinuteTime,1
trade.fxOption.features.barrier.barrierType,3
trade.termDeposit.features.dualCurrency.fixingDate,1
trade.fxDigitalOption.touch.observationEndTime.businessCenter,6
trade.termDeposit.interest.currency,1
trade.termDeposit.features.dualCurrency.strike.rate,1
trade.fxFlexibleForward.settlementDateOffset.periodMultiplier,1
trade.fxDigitalOption.touch.direction,6
trade.termDeposit.principal.currency,1
trade.termDeposit.receiverPartyReference.href,1
trade.strategy.fxSingleLeg.productType,1
trade.strategy.fxOption.premium.paymentDate.adjustableDate.unadjustedDate,5
trade.fxOption.features.barrier.observationStartDate,3
trade.fxFlexibleForward.executionPeriodDates.businessCenters.businessCenter,1
trade.strategy.fxOption.premium.paymentDate.adjustableDate.dateAdjustments.businessDayConvention,5
trade.strategy.fxSingleLeg.exchangeRate.quotedCurrencyPair.currency2,1
trade.fxForwardVolatilityAgreement.straddle.tenorPeriod.period,1
trade.strategy.fxSingleLeg.exchangeRate.quotedCurrencyPair.currency1,1
trade.strategy.fxOption.premium.payerPartyReference.href,5
trade.strategy.fxOption.premium.receiverPartyReference.href,5
sequenceNumber,14
trade.termDeposit.productType,1
trade.strategy.fxOption.strike.strikeQuoteBasis,5
trade.fxDigitalOption.touch.observationEndDate,6
trade.fxForwardVolatilityAgreement.additionalPayment.paymentAmount.amount,1
trade.fxSingleLeg.exchangedCurrency1.settlementInformation.settlementInstruction.splitSettlement.beneficiary.routingIds.routingId,3
trade.fxForwardVolatilityAgreement.additionalPayment.receiverPartyReference.href,1
trade.strategy.fxSingleLeg.exchangedCurrency2.receiverPartyReference.href,1
trade.strategy.fxSingleLeg.exchangedCurrency2.payerPartyReference.href,1
trade.fxSingleLeg.exchangedCurrency1.settlementInformation.settlementInstruction.beneficiaryBank.routingIds.routingId.routingIdCodeScheme,1
trade.strategy.fxOption.putCurrencyAmount.amount,5
trade.fxOption.premium.quote.quoteBasis,1
trade.fxSingleLeg.exchangedCurrency1.settlementInformation.settlementInstruction.splitSettlement.beneficiaryBank.routingIds.routingId,3
trade.fxFlexibleForward.buyerPartyReference.href,1
trade.fxDigitalOption.payout.amount,6
trade.fxForwardVolatilityAgreement.straddle.premium.paymentDate.adjustableDate.dateAdjustments.businessDayConvention,1
trade.fxDigitalOption.payout.payoutStyle,6
trade.fxOption.premium.quote.value,1
trade.fxDigitalOption.touch.observationStartDate,6
trade.fxSingleLeg.exchangedCurrency1.settlementInformation.settlementInstruction.beneficiary.routingIds.routingId.routingIdCodeScheme,2
trade.termDeposit.payerPartyReference.href,1
trade.strategy.fxOption.putCurrencyAmount.currency,5
trade.fxSingleLeg.exchangedCurrency2.settlementInformation.settlementInstruction.beneficiaryBank.routingIdsAndExplicitDetails.routingIds.routingId.routingIdCodeScheme,2
trade.strategy.fxSingleLeg.valueDate,1
trade.fxFlexibleForward.additionalPayment.paymentAmount.amount,1
trade.termDeposit.features.dualCurrency.currency,1
trade.fxForwardVolatilityAgreement.productType,1
trade.fxForwardVolatilityAgreement.straddle.premium.paymentDate.adjustableDate.unadjustedDate,1
trade.fxFlexibleForward.callCurrency,1
trade.fxSingleLeg.exchangedCurrency1.settlementInformation.settlementInstruction.beneficiary.routingIds.routingId,2
trade.fxForwardVolatilityAgreement.additionalPayment.paymentDate.adjustedDate,1
trade.fxDigitalOption.trigger.quotedCurrencyPair.quoteBasis,3
trade.fxForwardVolatilityAgreement.fixingTime.businessCenter,1
trade.fxDigitalOption.touch.informationSource.rateSource,6
trade.fxForwardVolatilityAgreement.straddle.premium.receiverPartyReference.href,1
trade.fxSingleLeg.exchangedCurrency1.settlementInformation.settlementInstruction.splitSettlement.beneficiaryBank.routingIds.routingId.routingIdCodeScheme,3
trade.termDeposit.features.dualCurrency.fixingTime.hourMinuteTime,1
trade.fxSingleLeg.exchangedCurrency1.settlementInformation.settlementInstruction.correspondentInformation.routingIds.routingId.routingIdCodeScheme,2
trade.fxFlexibleForward.executionPeriodDates.expiryDate,1
trade.strategy.fxOption.productType,1
trade.fxForwardVolatilityAgreement.straddle.notional.amount,1
trade.fxForwardVolatilityAgreement.straddle.premium.payerPartyReference.href,1
trade.strategy.fxSingleLeg.exchangedCurrency2.paymentAmount.amount,1
trade.fxOption.features.barrier.observationEndTime.hourMinuteTime,3
trade.fxForwardVolatilityAgreement.straddle.cashSettlement.settlementCurrency,1
trade.termDeposit.productType.productTypeScheme,1
trade.strategy.fxOption.premium.paymentAmount.amount,5
trade.fxFlexibleForward.minimumExecutionAmount.currency,1
header.sendTo.messageAddressScheme,15
trade.fxOption.features.barrier.triggerRate,3
trade.fxSingleLeg.exchangedCurrency2.settlementInformation.settlementInstruction.beneficiaryBank.routingIdsAndExplicitDetails.routingName,2
trade.fxFlexibleForward.additionalPayment.payerPartyReference.href,1
trade.fxDigitalOption.trigger.triggerCondition,3
trade.fxSingleLeg.exchangedCurrency1.receiverPartyReference.href,2
trade.fxSingleLeg.exchangedCurrency2.settlementInformation.settlementInstruction.beneficiaryBank.routingIdsAndExplicitDetails.routingAccountNumber,2
header.sentBy.messageAddressScheme,15
trade.strategy.fxSingleLeg.exchangedCurrency1.paymentAmount.currency,1
trade.strategy.fxSingleLeg.exchangeRate.rate,1
trade.fxFlexibleForward.notionalAmount.currency,1
trade.strategy.strategyComponentIdentifier.tradeIdentifierReference.href,4
trade.fxOption.features.barrier.informationSource.rateSource,3
trade.fxForwardVolatilityAgreement.sellerPartyReference.href,1
party.partyId.partyIdScheme,31
trade.fxSingleLeg.exchangedCurrency1.settlementInformation.settlementInstruction.splitSettlement.splitSettlementAmount.amount,3
trade.termDeposit.features.dualCurrency.spotRate,1
trade.fxFlexibleForward.executionPeriodDates.id,1
trade.strategy.fxOption.europeanExercise.expiryDate,5
trade.fxFlexibleForward.earliestExecutionTime.businessCenter,1
trade.strategy.strategyComponentIdentifier.componentReference.href,2
trade.fxOption.features.barrier.quotedCurrencyPair.quoteBasis,3
trade.fxFlexibleForward.putCurrency,1
trade.strategy.fxOption.sellerPartyReference.href,5
trade.fxSingleLeg.exchangedCurrency1.settlementInformation.settlementInstruction.beneficiaryBank.routingIds.routingId,1
trade.fxDigitalOption.europeanExercise.cutName,2
trade.strategy.fxOption.premium.quote.quoteBasis,5
trade.fxDigitalOption.touch.observationEndTime.hourMinuteTime,6
trade.fxForwardVolatilityAgreement.straddle.europeanExercise.expiryTime.businessCenter,1
trade.fxForwardVolatilityAgreement.straddle.straddleType,1
trade.strategy.fxOption.id,2
trade.fxDigitalOption.touch.quotedCurrencyPair.quoteBasis,6
trade.fxForwardVolatilityAgreement.buyerPartyReference.href,1