Mapping Coverage,67.93

Input Path,Failed Mapping Count
trade.commoditySwap.electricityPhysicalLeg.deliveryQuantity.physicalQuantity.settlementPeriodsReference.href,1
trade.commoditySwap.coalPhysicalLeg.deliveryPeriods.periodsSchedule.balanceOfFirstPeriod,1
termination.originalTrade.commoditySwap.oilPhysicalLeg.deliveryConditions.pipeline.withdrawalPoint.deliveryPointScheme,1
trade.commoditySwap.floatingLeg.notionalQuantity.quantityUnit,1
paymentDetails.grossCashflow.cashflowAmount.currency,7
termination.tradeIdentifier.versionedTradeId.tradeId.tradeIdScheme,4
termination.originalTrade.commoditySwap.oilPhysicalLeg.commodityClassification.code,6
trade.commoditySwap.electricityPhysicalLeg.deliveryQuantity.physicalQuantity.id,1
trade.creditDefaultSwap.protectionTerms.calculationAmount.id,2
trade.tradeHeader.partyTradeIdentifier.linkId,5
trade.commoditySwap.coalPhysicalLeg.commodityClassification.code,4
trade.commoditySwap.gasPhysicalLeg.gas.calorificValue,1
termination.tradeIdentifier.partyReference.href,4
termination.tradeIdentifier.versionedTradeId.version,4
termination.originalTrade.commoditySwap.oilPhysicalLeg.oil.grade,1
novation.newTradeIdentifier.partyReference.href,2
trade.commoditySwap.oilPhysicalLeg.deliveryPeriods.periodsSchedule.balanceOfFirstPeriod,1
trade.commoditySwap.electricityPhysicalLeg.settlementPeriods.id,1
termination.originalTrade.commoditySwap.oilPhysicalLeg.deliveryQuantity.physicalQuantity.quantityFrequency,1
novation.oldTrade.creditDefaultSwap.protectionTerms.calculationAmount.id,2
correlationId.correlationIdScheme,18
trade.commoditySwap.electricityPhysicalLeg.commodityClassification.code,6
paymentDetails.grossCashflow.cashflowAmount.amount,7
trade.commoditySwap.floatingLeg.masterAgreementPaymentDates,5
sequenceNumber,18
trade.commoditySwap.environmentalPhysicalLeg.numberOfAllowances.quantity,1
termination.originalTrade.tradeHeader.partyTradeInformation.relatedParty.role,1
trade.commoditySwap.environmentalPhysicalLeg.deliveryDate.adjustableDate.dateAdjustments.businessDayConvention,1
termination.outstandingNumberOfUnits,1
trade.commoditySwap.gasPhysicalLeg.commodityClassification.code.commodityClassificationScheme,6
trade.commoditySwap.environmentalPhysicalLeg.commodityClassification.code.commodityClassificationScheme,6
paymentDetails.grossCashflow.cashflowId.cashflowIdScheme,7
termination.originalTrade.commoditySwap.oilPhysicalLeg.deliveryPeriods.periodsSchedule.periodMultiplier,1
trade.commoditySwap.gasPhysicalLeg.deliveryQuantity.physicalQuantity.quantityUnit,1
trade.commoditySwap.environmentalPhysicalLeg.deliveryDate.adjustableDate.unadjustedDate,1
trade.commoditySwap.floatingLeg.quantityReference.href,4
trade.commoditySwap.oilPhysicalLeg.oil.grade,1
termination.originalTrade.commoditySwap.floatingLeg.calculationPeriodsScheduleReference.href,1
trade.commoditySwap.gasPhysicalLeg.deliveryConditions.deliveryType,1
termination.originalTrade.commoditySwap.oilPhysicalLeg.deliveryConditions.pipeline.pipelineName,1
trade.commoditySwap.oilPhysicalLeg.deliveryPeriods.periodsSchedule.id,1
trade.commoditySwap.oilPhysicalLeg.commodityClassification.code,6
termination.payment.id,5
trade.commoditySwap.electricityPhysicalLeg.deliveryQuantity.physicalQuantity.quantityUnit,1
novation.remainingParty.href,2
trade.commoditySwap.coalPhysicalLeg.deliveryPeriods.periodsSchedule.period,1
trade.commoditySwap.coalPhysicalLeg.deliveryQuantity.physicalQuantity.quantity,1
trade.tradeHeader.partyTradeInformation.partyReference.href,5
trade.commoditySwap.oilPhysicalLeg.deliveryConditions.pipeline.withdrawalPoint,1
termination.originalTrade.commoditySwap.floatingLeg.calculation.pricingDates.calculationPeriodsScheduleReference.href,1
paymentDetails.paymentReference.href,7
trade.commoditySwap.oilPhysicalLeg.deliveryQuantity.physicalQuantity.quantityFrequency,1
trade.commoditySwap.gasPhysicalLeg.deliveryPeriods.periodsSchedule.balanceOfFirstPeriod,1
trade.commoditySwap.coalPhysicalLeg.coal.source.commodityCoalProductSourceScheme,1
termination.originalTrade.tradeHeader.partyTradeInformation.reportingRegime.supervisorRegistration.supervisoryBody,1
trade.commoditySwap.electricityPhysicalLeg.deliveryQuantity.physicalQuantity.quantityFrequency,1
correlationId,18
termination.originalTrade.tradeHeader.partyTradeIdentifier.linkId.linkIdScheme,1
trade.commoditySwap.coalPhysicalLeg.deliveryPeriods.periodsSchedule.periodMultiplier,1
termination.originalTrade.commoditySwap.oilPhysicalLeg.deliveryConditions.pipeline.pipelineName.pipelineScheme,1
trade.commoditySwap.electricityPhysicalLeg.settlementPeriods.endTime.time.hourMinuteTime,1
termination.changeInNotionalAmount.amount,4
termination.originalTrade.commoditySwap.oilPhysicalLeg.deliveryQuantity.physicalQuantity.quantityUnit,1
trade.commoditySwap.oilPhysicalLeg.deliveryPeriods.periodsSchedule.periodMultiplier,1
trade.commoditySwap.electricityPhysicalLeg.settlementPeriods.startTime.time.location,1
trade.commoditySwap.oilPhysicalLeg.commodityClassification.code.commodityClassificationScheme,6
trade.commoditySwap.electricityPhysicalLeg.deliveryQuantity.physicalQuantity.quantity,1
termination.originalTrade.commoditySwap.oilPhysicalLeg.deliveryPeriods.periodsSchedule.balanceOfFirstPeriod,1
termination.originalTrade.commoditySwap.oilPhysicalLeg.commodityClassification.code.commodityClassificationScheme,6
trade.commoditySwap.coalPhysicalLeg.coal.type,1
trade.commoditySwap.coalPhysicalLeg.commodityClassification.code.commodityClassificationScheme,4
amendment.trade.documentation.masterConfirmation.masterConfirmationDate,2
trade.commoditySwap.environmentalPhysicalLeg.paymentDate.periodMultiplier,1
trade.commoditySwap.electricityPhysicalLeg.deliveryConditions.interconnectionPoint,1
termination.originalTrade.tradeHeader.partyTradeInformation.relatedParty.partyReference.href,1
trade.tradeHeader.partyTradeInformation.relatedParty.role,5
termination.changeInNotionalAmount.currency,4
paymentDetails.grossCashflow.receiverPartyReference.href,7
trade.commoditySwap.gasPhysicalLeg.deliveryQuantity.physicalQuantity.id,1
trade.commoditySwap.gasPhysicalLeg.deliveryPeriods.periodsSchedule.period,1
termination.originalTrade.commoditySwap.oilPhysicalLeg.deliveryQuantity.physicalQuantity.quantity,1
trade.commoditySwap.coalPhysicalLeg.deliveryConditions.deliveryAtSource,1
trade.tradeHeader.partyTradeIdentifier.linkId.linkIdScheme,5
termination.originalTrade.commoditySwap.oilPhysicalLeg.oil.type,1
termination.tradeIdentifier.versionedTradeId.tradeId,4
trade.commoditySwap.oilPhysicalLeg.deliveryConditions.pipeline.risk,1
amendment.trade.creditDefaultSwap.protectionTerms.calculationAmount.id,2
trade.commoditySwap.oilPhysicalLeg.deliveryPeriods.periodsSchedule.period,1
trade.commoditySwap.gasPhysicalLeg.deliveryQuantity.physicalQuantity.quantityFrequency,1
trade.commoditySwap.environmentalPhysicalLeg.commodityClassification.code,6
amendment.trade.documentation.masterConfirmation.masterConfirmationType,2
trade.commoditySwap.electricityPhysicalLeg.deliveryPeriods.periodsSchedule.periodMultiplier,1
termination.originalTrade.commoditySwap.oilPhysicalLeg.deliveryPeriods.periodsSchedule.id,1
termination.changeInNumberOfUnits,1
trade.commoditySwap.environmentalPhysicalLeg.paymentDate.period,1
termination.originalTrade.commoditySwap.floatingLeg.masterAgreementPaymentDates,1
trade.commoditySwap.oilPhysicalLeg.deliveryQuantity.physicalQuantity.quantity,1
trade.commoditySwap.environmentalPhysicalLeg.paymentDate.id,1
trade.commoditySwap.electricityPhysicalLeg.deliveryPeriods.periodsSchedule.period,1
trade.commoditySwap.coalPhysicalLeg.coal.source,1
trade.commoditySwap.oilPhysicalLeg.deliveryConditions.pipeline.pipelineName,1
trade.commoditySwap.oilPhysicalLeg.deliveryQuantity.physicalQuantity.id,1
termination.originalTrade.commoditySwap.oilPhysicalLeg.deliveryQuantity.physicalQuantity.id,1
trade.commoditySwap.electricityPhysicalLeg.commodityClassification.code.commodityClassificationScheme,6
trade.commoditySwap.electricityPhysicalLeg.settlementPeriods.startTime.time.hourMinuteTime,1
trade.tradeHeader.partyTradeInformation.relatedParty.partyReference.href,5
trade.commoditySwap.electricityPhysicalLeg.settlementPeriods.duration,1
header.sentBy.messageAddressScheme,6
trade.commoditySwap.gasPhysicalLeg.deliveryPeriods.periodsSchedule.periodMultiplier,1
termination.originalTrade.commoditySwap.oilPhysicalLeg.deliveryConditions.pipeline.deliverableByBarge,1
trade.commoditySwap.gasPhysicalLeg.deliveryPeriods.periodsSchedule.id,1
party.partyId.partyIdScheme,52
trade.commoditySwap.oilPhysicalLeg.deliveryQuantity.physicalQuantity.quantityUnit,1
trade.tradeHeader.partyTradeInformation.reportingRegime.directlyLinkedActivity,5
trade.tradeHeader.partyTradeInformation.reportingRegime.supervisorRegistration.supervisoryBody,5
paymentDetails.grossCashflow.payerPartyReference.href,7
trade.commoditySwap.coalPhysicalLeg.deliveryQuantity.physicalQuantity.quantityUnit,1
termination.originalTrade.commoditySwap.oilPhysicalLeg.deliveryConditions.pipeline.withdrawalPoint,1
trade.commoditySwap.electricityPhysicalLeg.settlementPeriods.endTime.time.location,1
trade.commoditySwap.electricityPhysicalLeg.electricity.type,1
trade.commoditySwap.gasPhysicalLeg.deliveryQuantity.physicalQuantity.quantity,1
novation.novationTradeDate,2
termination.originalTrade.tradeHeader.partyTradeIdentifier.linkId,1
amendment.payment.id,2
termination.originalTrade.tradeHeader.partyTradeInformation.partyReference.href,1
trade.commoditySwap.oilPhysicalLeg.deliveryConditions.pipeline.withdrawalPoint.deliveryPointScheme,1
termination.originalTrade.tradeHeader.partyTradeInformation.reportingRegime.directlyLinkedActivity,1
trade.commoditySwap.environmentalPhysicalLeg.numberOfAllowances.quantityUnit,1
paymentDetails.grossCashflow.cashflowType.cashflowTypeScheme,7
trade.commoditySwap.electricityPhysicalLeg.deliveryPeriods.periodsSchedule.id,1
trade.commoditySwap.coalPhysicalLeg.deliveryPeriods.periodsSchedule.id,1
trade.commoditySwap.oilPhysicalLeg.deliveryConditions.pipeline.pipelineName.pipelineScheme,1
trade.commoditySwap.environmentalPhysicalLeg.numberOfAllowances.id,1
termination.originalTrade.commoditySwap.oilPhysicalLeg.deliveryPeriods.periodsSchedule.period,1
trade.commoditySwap.oilPhysicalLeg.oil.type,1
trade.commoditySwap.gasPhysicalLeg.commodityClassification.code,6
trade.commoditySwap.environmentalPhysicalLeg.deliveryDate.id,1
trade.commoditySwap.coalPhysicalLeg.deliveryQuantity.physicalQuantity.id,1
trade.commoditySwap.electricityPhysicalLeg.deliveryConditions.deliveryPoint,1
trade.commoditySwap.coalPhysicalLeg.coal.type.commodityCoalProductTypeScheme,1
trade.commoditySwap.coalPhysicalLeg.deliveryQuantity.physicalQuantity.quantityFrequency,1
paymentDetails.grossCashflow.cashflowType,7
trade.commoditySwap.oilPhysicalLeg.deliveryConditions.pipeline.deliverableByBarge,1
trade.commoditySwap.environmentalPhysicalLeg.environmental.productType,1
trade.commoditySwap.electricityPhysicalLeg.deliveryPeriods.periodsSchedule.balanceOfFirstPeriod,1
trade.commoditySwap.gasPhysicalLeg.gas.type,1
trade.commoditySwap.gasPhysicalLeg.deliveryConditions.deliveryPoint,1
trade.commoditySwap.environmentalPhysicalLeg.paymentDate.businessDayConvention,1
termination.originalTrade.commoditySwap.oilPhysicalLeg.deliveryConditions.pipeline.risk,1
trade.commoditySwap.coalPhysicalLeg.deliveryQuantity.physicalQuantity.quantityUnit.quantityUnitScheme,1
termination.originalTrade.commoditySwap.floatingLeg.quantityReference.href,1
paymentDetails.grossCashflow.cashflowId,7